eta,fine_weight,temperature,mid_floor,late_tau,early_tau,order_blend,val_acc,val_precision,val_recall,val_f1,val_early_precision,val_early_recall,val_early_f1,val_middle_precision,val_middle_recall,val_middle_f1,val_late_precision,val_late_recall,val_late_f1,val_middle_to_early_rate,val_middle_to_late_rate,val_ratio_penalty,val_q_MAE,val_q_RMSE,val_q_R2,val_score
0.75,0.1,1.0,0.12,0.66,0.38,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.0,0.12,0.66,0.34,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.0,0.12,0.66,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.0,0.12,0.6,0.42,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.0,0.12,0.6,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.72,0.42,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.72,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.72,0.38,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.72,0.38,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.72,0.34,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.72,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.66,0.42,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.66,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.66,0.38,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.66,0.38,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.66,0.34,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.66,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.6,0.42,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.6,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.6,0.38,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.04,0.6,0.38,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.72,0.38,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.72,0.38,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.72,0.34,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.72,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.66,0.42,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.66,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.66,0.38,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.66,0.38,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.66,0.34,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.66,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.6,0.42,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.6,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.6,0.38,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.6,0.38,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.6,0.34,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.6,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.72,0.34,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.72,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.66,0.42,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.66,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.66,0.38,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.66,0.38,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.66,0.34,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.66,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.6,0.42,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.6,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.6,0.38,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.6,0.38,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.6,0.34,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.12,0.6,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.72,0.42,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.1,1.2,0.08,0.72,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.2,1.0,0.04,0.66,0.42,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.2,1.0,0.04,0.66,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.2,1.0,0.04,0.66,0.38,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.2,1.0,0.04,0.66,0.38,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.2,1.0,0.04,0.66,0.34,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.2,1.0,0.04,0.66,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.3,1.2,0.12,0.72,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.55,0.1,1.0,0.12,0.66,0.38,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.55,0.1,1.0,0.12,0.66,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.55,0.1,1.0,0.12,0.6,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.55,0.1,1.0,0.12,0.6,0.38,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.55,0.1,1.0,0.12,0.6,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.3,1.2,0.04,0.72,0.34,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.3,1.2,0.04,0.72,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.3,1.2,0.04,0.66,0.42,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.3,1.2,0.04,0.66,0.42,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.3,1.2,0.12,0.66,0.42,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.55,0.1,1.0,0.08,0.72,0.34,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.75,0.3,1.2,0.12,0.72,0.34,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.01223621235954639
0.55,0.1,1.0,0.04,0.6,0.38,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.55,0.1,1.0,0.04,0.6,0.34,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.55,0.1,1.0,0.08,0.6,0.42,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.55,0.1,1.0,0.08,0.6,0.38,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.1,1.0,0.04,0.72,0.42,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.1,1.0,0.04,0.72,0.38,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.1,1.0,0.04,0.72,0.34,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.1,1.0,0.08,0.72,0.42,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.1,1.0,0.08,0.72,0.38,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.1,1.0,0.08,0.72,0.34,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.1,1.0,0.12,0.72,0.42,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.1,1.0,0.12,0.72,0.38,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.1,1.0,0.12,0.72,0.34,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.55,0.1,1.0,0.12,0.6,0.38,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.2,1.0,0.08,0.72,0.42,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.55,0.1,1.0,0.12,0.6,0.34,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.2,1.0,0.08,0.72,0.34,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.2,1.0,0.12,0.72,0.42,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.2,1.0,0.08,0.72,0.38,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.2,1.0,0.12,0.72,0.38,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.2,1.0,0.04,0.72,0.34,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.2,1.0,0.12,0.72,0.34,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.65,0.2,1.0,0.04,0.72,0.42,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.55,0.1,1.0,0.04,0.6,0.42,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.55,0.1,1.0,0.12,0.6,0.42,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
0.55,0.1,1.0,0.08,0.6,0.34,0.5,0.9833333333333333,0.9876543209876543,0.9761904761904763,0.9813650128115537,1.0,1.0,1.0,0.9629629629629629,1.0,0.9811320754716981,1.0,0.9285714285714286,0.9629629629629629,0.0,0.0,0.033333333333333326,0.07394252543648085,0.08157474906364261,0.8362578338593751,0.06087119954799269
