eta,fine_weight,temperature,mid_floor,late_tau,early_tau,order_blend,val_score,val_final_acc,val_final_f1,val_final_middle_precision,val_final_middle_recall,val_final_middle_f1,val_final_ratio_penalty,val_final_middle_to_early_rate,val_final_middle_to_late_rate,val_ordered_acc,val_ordered_f1,val_ordered_middle_recall,q_MAE,q_RMSE,q_R2
0.65,0.2,1.2,0.08,0.72,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.08,0.72,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.08,0.72,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.08,0.72,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.0,0.12,0.6,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.0,0.12,0.6,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.0,0.12,0.6,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.72,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.72,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.72,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.66,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.66,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.66,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.66,0.38,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.66,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.66,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.6,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.0,0.08,0.66,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.0,0.08,0.66,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.0,0.08,0.66,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.75,0.3,1.2,0.12,0.72,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.6,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.6,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.6,0.38,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.6,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.6,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.0,0.12,0.72,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.0,0.12,0.72,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.72,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.72,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.66,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.66,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.66,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.66,0.38,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.66,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.0,0.12,0.66,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.55,0.1,1.0,0.08,0.6,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.75,0.3,1.2,0.12,0.6,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.55,0.1,1.0,0.08,0.72,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9,0.8915343915343915,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.55,0.1,1.0,0.08,0.72,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9,0.8915343915343915,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.75,0.3,1.2,0.08,0.66,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.55,0.1,1.2,0.04,0.6,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.55,0.1,1.2,0.04,0.6,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.75,0.3,1.2,0.04,0.66,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.75,0.3,1.2,0.04,0.66,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.75,0.3,1.2,0.04,0.6,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.75,0.3,1.2,0.04,0.6,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.75,0.3,1.2,0.04,0.6,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.75,0.3,1.2,0.12,0.6,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.12,0.72,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.12,0.72,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.0,0.04,0.72,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.72,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.72,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.75,0.2,1.2,0.08,0.6,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.72,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.72,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.72,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.66,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.66,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.6,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.04,0.6,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.6,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.6,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.6,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.6,0.38,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.6,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.04,0.6,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.66,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.12,0.66,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.12,0.66,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.12,0.66,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.12,0.6,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.12,0.6,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.12,0.6,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.12,0.66,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.12,0.66,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.12,0.66,0.38,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.12,0.66,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.12,0.66,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.6,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.6,0.38,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.6,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.6,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.12,0.6,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.12,0.6,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.0,0.04,0.66,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.08,0.72,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.08,0.72,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.55,0.1,1.0,0.04,0.6,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.12,0.72,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.08,0.66,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.08,0.66,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.08,0.66,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.08,0.6,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.08,0.6,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.66,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.66,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.66,0.38,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.08,0.66,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.12,0.72,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.12,0.72,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.12,0.72,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.12,0.72,0.38,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.12,0.72,0.38,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.3,1.2,0.12,0.66,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.04,0.72,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.04,0.72,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.12,0.72,0.42,0.0,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.2,0.12,0.72,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9166666666666666,0.9126804432464809,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.04,0.66,0.42,0.5,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
0.65,0.2,1.0,0.04,0.66,0.42,0.25,0.03146286906082394,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9333333333333333,0.9328449328449328,0.9230769230769231,0.07392937863866487,0.08154733220036481,0.8363678812016814
